conference_code,conference,season,sport,team,player_name,class_year,position,uniform,games_played,games_started,shot_stats_penalty_kick_attempts,shot_stats_penalty_kick_goals,shot_stats_shots_on_goal,shot_stats_shots,shot_stats_points,shot_stats_assists,shot_stats_goals,shot_stats_penalty_shot_attempts,shot_stats_penalty_shot_goals,shot_stats_avg_shots_per_game,shot_stats_avg_sog_per_game,shot_stats_avg_points_per_game,shot_stats_avg_goals_per_game,shot_stats_avg_assists_per_game,shot_stats_shots_saved_by_goalie,goal_stats_game_tying,goal_stats_hattricks,goal_stats_overtime,goal_stats_first,goal_stats_unassisted,goal_stats_game_winning,goal_stats_avg_gw_per_game,caution_stats_fouls,caution_stats_red_cards,caution_stats_yellow_cards,caution_stats_green_cards,caution_stats_avg_fouls_per_game,caution_stats_avg_yc_per_game,caution_stats_avg_rc_per_game,caution_stats_avg_gc_per_game,misc_stats_offsides,misc_stats_corner_kicks,misc_stats_minutes_played,misc_stats_defensive_saves,misc_stats_avg_corners_per_game,misc_stats_avg_offsides_per_game,goalie_stats_shots_faced,goalie_stats_ties,goalie_stats_losses,goalie_stats_wins,goalie_stats_shutouts,goalie_stats_save_percentage,goalie_stats_goals_against_avg,goalie_stats_saves,goalie_stats_goals_allowed,goalie_stats_minutes,goalie_stats_games_started,goalie_stats_games_played,goalie_stats_avg_ga_per_game,goalie_stats_save_percentage_calc,goalie_stats_avg_sho_per_game,goalie_stats_avg_saves_per_game,composite_score,rank,rating,global_rank
nac,North Atlantic Conference (NAC),2025-26,msoc,SUNY Cobleskill,"Rimes, Andrew",0,,7,17,17,0.0,0.0,9.0,23.0,5.0,1.0,2.0,0.0,0.0,1.35,0.53,0.29,0.118,0.059,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.059,11.0,0.0,0.0,0.0,0.65,0.0,0.0,0.0,0.0,,1258:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,1.0886148248797154,56,74,1667
nac,North Atlantic Conference (NAC),2025-26,msoc,VTSU Lyndon,Perceval Hess,0,,11,16,16,0.0,0.0,8.0,15.0,6.0,0.0,3.0,1.0,1.0,0.94,0.5,0.38,0.188,0.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,0.063,8.0,0.0,1.0,0.0,0.5,0.06,0.0,0.0,0.0,,1273:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,1.0851628524677972,57,74,1658
nac,North Atlantic Conference (NAC),2025-26,msoc,Thomas,"Robinson, Cody",0,,13,11,1,0.0,0.0,6.0,14.0,6.0,0.0,3.0,0.0,0.0,1.27,0.55,0.55,0.273,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,0.36,0.09,0.0,0.0,0.0,,354:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,1.017618654734182,58,74,1702
nac,North Atlantic Conference (NAC),2025-26,msoc,Maine Maritime,"Burr, Aiden",0,,10,17,13,0.0,0.0,6.0,11.0,6.0,0.0,3.0,0.0,0.0,0.65,0.35,0.35,0.176,0.0,3.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,10.0,0.0,1.0,0.0,0.59,0.06,0.0,0.0,0.0,,1283:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,1.017618654734182,59,74,1705
nac,North Atlantic Conference (NAC),2025-26,msoc,VTSU Johnson,"Binder, Io",0,,18,13,13,0.0,0.0,6.0,13.0,5.0,1.0,2.0,0.0,0.0,1.0,0.46,0.38,0.154,0.077,4.0,0.0,0.0,0.0,0.0,1.0,1.0,0.077,3.0,0.0,0.0,0.0,0.23,0.0,0.0,0.0,0.0,,1002:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.9872985282792925,60,74,1733
nac,North Atlantic Conference (NAC),2025-26,msoc,UMaine-Presque Isle,Garrett Fletcher,0,,13,13,0,0.0,0.0,5.0,5.0,6.0,0.0,3.0,0.0,0.0,0.38,0.38,0.46,0.231,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.08,0.08,0.0,0.0,0.0,,312:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.9838465558673744,61,73,1728
nac,North Atlantic Conference (NAC),2025-26,msoc,Thomas,"Andrade, Jose",0,,30,8,0,0.0,0.0,1.0,2.0,5.0,3.0,1.0,0.0,0.0,0.25,0.13,0.63,0.125,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.13,0.13,0.0,0.0,0.0,,172:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.8767102469028014,62,73,1833
nac,North Atlantic Conference (NAC),2025-26,msoc,SUNY Delhi,"Szczcotka, Sean",0,,24,8,1,0.0,0.0,8.0,14.0,6.0,0.0,3.0,0.0,0.0,1.75,1.0,0.75,0.375,0.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,0.125,5.0,0.0,1.0,0.0,0.63,0.13,0.0,0.0,0.0,,241:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.8681302819742378,63,73,1881
nac,North Atlantic Conference (NAC),2025-26,msoc,VTSU Lyndon,Ethan Cardenas,0,,14,16,15,0.0,0.0,4.0,7.0,5.0,1.0,2.0,1.0,1.0,0.44,0.25,0.31,0.125,0.063,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,7.0,0.0,1.0,0.0,0.44,0.06,0.0,0.0,0.0,,1279:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.797262884040049,64,73,1895
nac,North Atlantic Conference (NAC),2025-26,msoc,UMaine-Presque Isle,Ethan Cameron,0,,11,15,14,0.0,0.0,13.0,17.0,10.0,0.0,5.0,0.0,0.0,1.13,0.87,0.67,0.333,0.0,8.0,0.0,0.0,0.0,1.0,3.0,1.0,0.067,12.0,1.0,2.0,0.0,0.8,0.13,0.07,0.0,0.0,,950:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.784956297333967,65,73,2036
nac,North Atlantic Conference (NAC),2025-26,msoc,Maine Maritime,"Dietz, Simon",0,,7,17,11,0.0,0.0,5.0,16.0,4.0,2.0,1.0,0.0,0.0,0.94,0.29,0.24,0.059,0.118,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,14.0,0.0,1.0,0.0,0.82,0.06,0.0,0.0,0.0,,947:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.6782234099463387,66,72,2019
nac,North Atlantic Conference (NAC),2025-26,msoc,Lesley,Tyler Fortin,0,,20,18,15,0.0,0.0,3.0,9.0,4.0,2.0,1.0,1.0,1.0,0.5,0.17,0.22,0.056,0.111,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,12.0,0.0,1.0,0.0,0.67,0.06,0.0,0.0,0.0,,1021:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.6106792122127234,67,72,2072
nac,North Atlantic Conference (NAC),2025-26,msoc,Thomas,"Segura, Kevin",0,,96,21,15,0.0,0.0,3.0,16.0,3.0,3.0,0.0,0.0,0.0,0.76,0.14,0.14,0.0,0.143,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.76,0.0,0.0,0.0,0.0,,1255:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.5803590857578339,68,72,2124
nac,North Atlantic Conference (NAC),2025-26,msoc,SUNY Cobleskill,"Staubitz, Rob",0,,2,17,17,0.0,0.0,2.0,7.0,4.0,2.0,1.0,0.0,0.0,0.41,0.12,0.24,0.059,0.118,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.41,0.06,0.0,0.0,0.0,,1522:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.5769071133459158,69,72,2116
nac,North Atlantic Conference (NAC),2025-26,msoc,UMaine-Farmington,"Weaver, Monte",0,,8,17,16,0.0,0.0,2.0,8.0,4.0,2.0,1.0,0.0,0.0,0.47,0.12,0.24,0.059,0.118,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,0.0,1.06,0.06,0.0,0.0,0.0,,1277:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.5769071133459158,70,72,2115
nac,North Atlantic Conference (NAC),2025-26,msoc,Thomas,"Neale, Cole",0,,15,13,2,0.0,0.0,2.0,6.0,4.0,2.0,1.0,0.0,0.0,0.46,0.15,0.31,0.077,0.154,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.38,0.08,0.0,0.0,0.0,,345:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.5769071133459158,71,71,2109
nac,North Atlantic Conference (NAC),2025-26,msoc,Lesley,Aidan Stafford,0,,5,13,12,0.0,0.0,4.0,9.0,4.0,2.0,1.0,1.0,0.0,0.69,0.31,0.31,0.077,0.154,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.23,0.15,0.0,0.0,0.0,,1125:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.5219598645739026,72,71,2150
nac,North Atlantic Conference (NAC),2025-26,msoc,UMaine-Presque Isle,Jake Beaulieu,0,,15,10,0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,0.1,0.0,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,210:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.4790427891574111,73,71,2204
nac,North Atlantic Conference (NAC),2025-26,msoc,UMaine-Presque Isle,Jovain Barrett,0,,17,14,14,0.0,0.0,9.0,31.0,5.0,1.0,2.0,0.0,0.0,2.21,0.64,0.36,0.143,0.071,7.0,0.0,0.0,0.0,1.0,0.0,1.0,0.071,25.0,0.0,5.0,0.0,1.79,0.36,0.0,0.0,0.0,,979:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.47615759235157346,74,71,2161
nac,North Atlantic Conference (NAC),2025-26,msoc,Thomas,"Clugh, Zayin",0,,7,12,1,0.0,0.0,7.0,12.0,4.0,0.0,2.0,0.0,0.0,1.0,0.58,0.33,0.167,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.33,0.0,0.0,0.0,0.0,,365:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.46831783299670643,75,71,2256
nac,North Atlantic Conference (NAC),2025-26,msoc,SUNY Delhi,"Herrara, Dayshar",0,,21,17,14,0.0,0.0,6.0,11.0,4.0,0.0,2.0,0.0,0.0,0.65,0.35,0.24,0.118,0.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,0.059,5.0,0.0,0.0,0.0,0.29,0.0,0.0,0.0,0.0,,1271:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.4345457341298988,76,70,2279
nac,North Atlantic Conference (NAC),2025-26,msoc,VTSU Johnson,"Kasongo, Jeabets",0,,19,10,0,0.0,0.0,8.0,11.0,4.0,0.0,2.0,0.0,0.0,1.1,0.8,0.4,0.2,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.5,0.1,0.0,0.0,0.0,,375:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.37959848535788565,77,70,2330
nac,North Atlantic Conference (NAC),2025-26,msoc,SUNY Cobleskill,"McCracken, Declan",0,,11,17,14,0.0,0.0,3.0,9.0,4.0,0.0,2.0,0.0,0.0,0.53,0.18,0.24,0.118,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,,920:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.3332294375294759,78,70,2395
nac,North Atlantic Conference (NAC),2025-26,msoc,Thomas,"Clough, Harry",0,,17,20,4,0.0,0.0,16.0,38.0,7.0,3.0,2.0,0.0,0.0,1.9,0.8,0.35,0.1,0.15,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,3.0,0.0,0.5,0.15,0.05,0.0,0.0,,686:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.3053464285472076,79,70,2479
nac,North Atlantic Conference (NAC),2025-26,msoc,SUNY Delhi,"Garzon, Cristobal",0,,14,4,1,0.0,0.0,3.0,3.0,4.0,2.0,1.0,0.0,0.0,0.75,0.75,1.0,0.25,0.5,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,48:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.2932682634873407,80,70,2639
nac,North Atlantic Conference (NAC),2025-26,msoc,SUNY Delhi,"Navarro, Cristian",0,,10,13,6,0.0,0.0,5.0,10.0,3.0,1.0,1.0,0.0,0.0,0.77,0.38,0.23,0.077,0.077,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.62,0.0,0.0,0.0,0.0,,475:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.24796206230257334,81,69,2503
nac,North Atlantic Conference (NAC),2025-26,msoc,UMaine-Farmington,"Mellor, Vishal",0,,25,13,5,0.0,0.0,4.0,8.0,4.0,0.0,2.0,0.0,0.0,0.62,0.31,0.31,0.154,0.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.077,4.0,0.0,1.0,0.0,0.31,0.08,0.0,0.0,0.0,,603:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.24451008989065515,82,69,2492
nac,North Atlantic Conference (NAC),2025-26,msoc,UMaine-Farmington,"Harron, Rafael",0,,17,15,3,0.0,0.0,4.0,6.0,3.0,1.0,1.0,0.0,0.0,0.4,0.27,0.2,0.067,0.067,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.27,0.0,0.0,0.0,0.0,,541:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.21418996343576568,83,69,2565
nac,North Atlantic Conference (NAC),2025-26,msoc,VTSU Johnson,"Carrick, Liam",0,,21,13,3,0.0,0.0,3.0,7.0,3.0,1.0,1.0,0.0,0.0,0.54,0.23,0.23,0.077,0.077,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.31,0.0,0.0,0.0,0.0,,553:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.1804178645689581,84,69,2605
nac,North Atlantic Conference (NAC),2025-26,msoc,Maine Maritime,"Morgan, Ronnie",0,,5,17,17,0.0,0.0,6.0,11.0,3.0,1.0,1.0,0.0,0.0,0.65,0.35,0.18,0.059,0.059,5.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0,1.0,0.0,0.47,0.06,0.0,0.0,0.0,,1463:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.15924271466375253,85,69,2629
nac,North Atlantic Conference (NAC),2025-26,msoc,UMaine-Presque Isle,Brett Senal,0,,20,15,15,0.0,0.0,1.0,1.0,3.0,1.0,1.0,0.0,0.0,0.07,0.07,0.2,0.067,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1202:00,0.0,0.0,0.0,225.0,1.0,10.0,3.0,1.0,0.645,3.26,78.0,43.0,1186:23,15.0,15.0,2.87,0.645,0.067,5.2,0.11287366683534283,86,68,2709
nac,North Atlantic Conference (NAC),2025-26,msoc,UMaine-Farmington,"Castonguay, Jordan",0,,22,3,0,0.0,0.0,3.0,5.0,4.0,0.0,2.0,0.0,0.0,1.67,1.0,1.33,0.667,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,67:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.09996883125884277,87,68,2997
nac,North Atlantic Conference (NAC),2025-26,msoc,Husson ,"Puerta, Nico",0,,8,11,6,0.0,0.0,4.0,6.0,3.0,1.0,1.0,1.0,0.0,0.55,0.36,0.27,0.091,0.091,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.091,1.0,0.0,1.0,0.0,0.09,0.09,0.0,0.0,0.0,,401:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.09169851693013728,88,68,2732
nac,North Atlantic Conference (NAC),2025-26,msoc,Maine Maritime,"Martin, Josh",0,,12,8,0,0.0,0.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,0.25,0.13,0.38,0.125,0.125,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,,321:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.09029893346827428,89,68,2815
nac,North Atlantic Conference (NAC),2025-26,msoc,SUNY Cobleskill,"Lewis, Jake",0,,14,5,1,0.0,0.0,2.0,3.0,3.0,1.0,1.0,0.0,0.0,0.6,0.4,0.6,0.2,0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,,201:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.07332288285107522,90,68,2982
nac,North Atlantic Conference (NAC),2025-26,msoc,Maine Maritime,"Luedtke, Carson",0,,13,2,0,0.0,0.0,4.0,6.0,3.0,1.0,1.0,0.0,0.0,3.0,2.0,1.5,0.5,0.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,41:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.04283799268715314,91,68,3146
nac,North Atlantic Conference (NAC),2025-26,msoc,SUNY Delhi,"Flynn, Kian",0,,23,19,19,0.0,0.0,7.0,25.0,2.0,2.0,0.0,0.0,0.0,1.32,0.37,0.11,0.0,0.105,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.74,0.05,0.0,0.0,0.0,,1499:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.040203240570042334,92,67,2810
nac,North Atlantic Conference (NAC),2025-26,msoc,UMaine-Presque Isle,Nate Tucker,0,,2,2,0,0.0,0.0,3.0,4.0,2.0,2.0,0.0,0.0,0.0,2.0,1.5,1.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,63:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.005521258321688052,93,67,3187
nac,North Atlantic Conference (NAC),2025-26,msoc,Husson ,"Martel, Laura",0,,8,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,00:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,-0.0,94,67,3609
nac,North Atlantic Conference (NAC),2025-26,msoc,Husson ,"Reed, Lyndsee",0,,7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,00:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,-0.0,95,67,3621
nac,North Atlantic Conference (NAC),2025-26,msoc,Husson ,"Flint, Evie",0,,10,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,00:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,-0.0,96,67,3570
nac,North Atlantic Conference (NAC),2025-26,msoc,Husson ,"Tarbox, Hailey",0,,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,00:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,-0.0,97,67,3630
nac,North Atlantic Conference (NAC),2025-26,msoc,Husson ,"Laslie, Addi",0,,6,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,00:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,-0.0,98,66,3624
nac,North Atlantic Conference (NAC),2025-26,msoc,Husson ,"St. Louis, Devon",0,,13,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,00:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,-0.0,99,66,3580
nac,North Atlantic Conference (NAC),2025-26,msoc,UMaine-Farmington,"Brochu, Mason",0,,28,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,00:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,-0.0,100,66,3623
nac,North Atlantic Conference (NAC),2025-26,msoc,Husson ,"Pangburn, Jaquie",0,,11,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,00:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,-0.0,101,66,3577
nac,North Atlantic Conference (NAC),2025-26,msoc,Husson ,"Hosford, Ella",0,,5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,00:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,-0.0,102,66,3625
nac,North Atlantic Conference (NAC),2025-26,msoc,Husson ,"Charles, Olivia",0,,12,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,00:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,-0.0,103,66,3563
nac,North Atlantic Conference (NAC),2025-26,msoc,UMaine-Farmington,"Brochu, Maxon",0,,29,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,00:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,-0.0,104,65,3622
nac,North Atlantic Conference (NAC),2025-26,msoc,Husson ,"Jones, Kaitlyn",0,,22,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,00:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,-0.0,105,65,3586
nac,North Atlantic Conference (NAC),2025-26,msoc,Husson ,"Corletto, Marila",0,,14,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,00:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,-0.0,106,65,3596
nac,North Atlantic Conference (NAC),2025-26,msoc,Husson ,"Freston, Kennedy",0,,15,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,00:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,-0.0,107,65,3594
nac,North Atlantic Conference (NAC),2025-26,msoc,Husson ,"Smith, Gabriella",0,,44,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,00:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,-0.0,108,65,3634
nac,North Atlantic Conference (NAC),2025-26,msoc,UMaine-Presque Isle,"Gordon, Zachary",0,,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,00:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,-0.0,109,65,3565
nac,North Atlantic Conference (NAC),2025-26,msoc,UMaine-Presque Isle,"Cole, Dorien",0,,21,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,00:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,-0.0,110,64,3566
nac,North Atlantic Conference (NAC),2025-26,msoc,UMaine-Presque Isle,"Koranteng, Prince",0,,29,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,00:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,-0.0,111,64,3567
nac,North Atlantic Conference (NAC),2025-26,msoc,UMaine-Presque Isle,"Pinante, Stefan",0,,31,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,00:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,-0.0,112,64,3561
nac,North Atlantic Conference (NAC),2025-26,msoc,Husson ,"Nicholson, Emma",0,,33,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,00:00,0.0,0.0,0.0,,,,,,,,,,,,,,,,,-0.0,113,64,3593
