season,sport,conference,conference_code,team,player_name,first_name,last_name,position,team_code,name,checkname,team_name,team_id,sdrm_id,games_played,games_started,uniform,year,code,matches_played,attack_stats_hitting_pct,attack_stats_attempts,attack_stats_errors,attack_stats_kills,set_stats_assists,set_stats_errors,set_stats_attempts,set_stats_set_pct,serve_stats_aces,serve_stats_errors,serve_stats_attempts,serve_stats_serve_pct,defense_stats_defense_pct,defense_stats_attempts,defense_stats_receptions,defense_stats_digs,block_stats_total,block_stats_errors,block_stats_assists,block_stats_solos,misc_stats_points,misc_stats_ball_handling_errors,per_set_stats_kills,per_set_stats_assists,per_set_stats_digs,per_set_stats_blocks,per_set_stats_aces,per_set_stats_points,attack_stats,set_stats,serve_stats,defense_stats,block_stats,misc_stats,composite_score,global_rank,rating
2025-26,wvball,Midwest Conference (MWC),mwc,Illinois Col.,"Ausmus, Ella",Ella,Ausmus,,297,"Ausmus, Ella","AUSMUS, ELLA",Illinois Col.,IC,1096-3547,18,3,19,0,19,0,.047,86,19,23,0,1,7,0,0,0,0,0,0,0,0,9,6,1,6,0,26,0,1.28,0.00,0.50,0.33,0.00,1.44,,,,,,,0.375539966829039,68,78
2025-26,wvball,Midwest Conference (MWC),mwc,Illinois Col.,"Rogers, Angelina",Angelina,Rogers,,297,"Rogers, Angelina","ROGERS, ANGELINA",Illinois Col.,IC,1096-4075,23,2,16,0,16,0,.136,118,18,34,0,0,9,0,0,1,9,0,0,41,10,15,3,2,1,2,36.5,0,1.48,0.00,0.65,0.13,0.00,1.59,,,,,,,0.23137856027981696,69,77
2025-26,wvball,Midwest Conference (MWC),mwc,Cornell College,"Manson, Kiana",Kiana,Manson,,166,"Manson, Kiana","MANSON, KIANA",Cornell College,CC,1043-5166,19,0,25,0,25,0,.182,88,12,28,0,0,5,0,0,0,2,0,0,10,0,3,3,2,3,0,29.5,0,1.47,0.00,0.16,0.16,0.00,1.55,,,,,,,0.19965311140184167,70,77
2025-26,wvball,Midwest Conference (MWC),mwc,Beloit,"Witte, Kaylee",Kaylee,Witte,,53,"Witte, Kaylee","WITTE, KAYLEE",Beloit,F-53,1093-1164,53,7,23,0,23,0,.108,176,27,46,6,7,69,0,10,10,74,0,0,115,7,83,1,0,1,0,56.5,1,0.87,0.11,1.57,0.02,0.19,1.07,,,,,,,0.18581547693687925,71,77
2025-26,wvball,Midwest Conference (MWC),mwc,Ripon,"Arlen, Tristin",Tristin,Arlen,,577,"Arlen, Tristin","ARLEN, TRISTIN",Ripon,RC,1101-3740,27,6,18,0,18,0,.143,28,1,5,127,12,386,0,8,8,77,0,0,3,0,62,0,1,0,0,13,1,0.19,4.70,2.30,0.00,0.30,0.48,,,,,,,0.16925385486504174,72,76
2025-26,wvball,Midwest Conference (MWC),mwc,Cornell College,"Proetz, Kaleigh",Kaleigh,Proetz,,166,"Proetz, Kaleigh","PROETZ, KALEIGH",Cornell College,CC,1043-5283,8,0,18,0,18,0,.600,5,0,3,0,0,1,0,1,1,9,0,0,3,2,3,0,0,0,0,4,0,0.38,0.00,0.38,0.00,0.13,0.50,,,,,,,0.15698603130089506,73,76
2025-26,wvball,Midwest Conference (MWC),mwc,Cornell College,"Tverberg, Grace",Grace,Tverberg,,166,"Tverberg, Grace","TVERBERG, GRACE",Cornell College,CC,1043-5542,108,25,22,0,22,0,.160,188,18,48,431,15,1353,0,11,17,115,0,0,6,1,110,28,5,27,1,73.5,0,0.44,3.99,1.02,0.26,0.10,0.68,,,,,,,-0.04174969231968412,74,76
2025-26,wvball,Midwest Conference (MWC),mwc,Lake Forest,"Fry, Sadie",Sadie,Fry,,344,"Fry, Sadie","FRY, SADIE",Lake Forest,LFC,1098-2275,51,25,16,0,16,0,.108,139,17,32,2,1,30,0,0,0,3,0,0,3,1,19,22,1,17,5,45.5,0,0.63,0.04,0.37,0.43,0.00,0.89,,,,,,,-0.10400776988730845,75,75
2025-26,wvball,Midwest Conference (MWC),mwc,Beloit,"Paschal, Lizzie",Lizzie,Paschal,,53,"Paschal, Lizzie","PASCHAL, LIZZIE",Beloit,F-53,1093-1394,57,31,22,0,22,0,-.012,163,28,26,129,27,596,0,15,8,152,0,0,68,3,122,3,0,3,0,42.5,2,0.46,2.26,2.14,0.05,0.26,0.75,,,,,,,-0.11188616762110348,76,75
2025-26,wvball,Midwest Conference (MWC),mwc,Grinnell,"Hurst, Marlowe",Marlowe,Hurst,,264,"Hurst, Marlowe","HURST, MARLOWE",Grinnell,GC,1095-7454,60,16,6,0,6,0,.097,31,1,4,230,13,695,0,26,31,187,0,0,2,0,83,1,0,1,0,30.5,0,0.07,3.83,1.38,0.02,0.43,0.51,,,,,,,-0.12872160196743448,77,75
2025-26,wvball,Midwest Conference (MWC),mwc,Ripon,"Jacobson, Mattea",Mattea,Jacobson,,577,"Jacobson, Mattea","JACOBSON, MATTEA",Ripon,RC,1101-3738,88,0,7,0,7,0,.288,104,9,39,350,15,1091,0,0,0,10,0,0,3,1,38,28,5,25,3,54.5,0,0.44,3.98,0.43,0.32,0.00,0.62,,,,,,,-0.15952643706834513,78,75
2025-26,wvball,Midwest Conference (MWC),mwc,Lawrence,"Siegel, Zoe",Zoe,Siegel,,348,"Siegel, Zoe","SIEGEL, ZOE",Lawrence,LU,1099-1384,10,3,14,0,14,0,.333,30,0,10,0,0,2,0,0,2,3,0,0,0,0,3,1,0,1,0,10.5,0,1.00,0.00,0.30,0.10,0.00,1.05,,,,,,,-0.16728281905459164,79,74
2025-26,wvball,Midwest Conference (MWC),mwc,Knox,"Gamez, Amelia",Amelia,Gamez,,337,"Gamez, Amelia","GAMEZ, AMELIA",Knox,KC,0,91,31,14,0,14,0,.040,505,71,91,4,8,84,0,14,10,107,0,0,243,31,82,9,4,6,3,111,0,1.00,0.04,0.90,0.10,0.15,1.22,,,,,,,-0.19288247313566997,80,74
2025-26,wvball,Midwest Conference (MWC),mwc,Knox,"Conley, Cilia",Cilia,Conley,,337,"Conley, Cilia","CONLEY, CILIA",Knox,KC,0,85,52,9,0,9,0,.053,189,26,36,5,4,70,0,13,5,179,0,0,11,1,53,28,1,25,3,64.5,0,0.42,0.06,0.62,0.33,0.15,0.76,,,,,,,-0.2225188410488088,81,74
2025-26,wvball,Midwest Conference (MWC),mwc,Knox,"Karli, Lydia",Lydia,Karli,,337,"Karli, Lydia","KARLI, LYDIA",Knox,KC,0,91,57,11,0,11,0,.100,311,37,68,4,6,58,0,3,11,84,0,0,61,8,34,30,3,26,4,88,3,0.75,0.04,0.37,0.33,0.03,0.97,,,,,,,-0.2639137179472335,82,73
2025-26,wvball,Midwest Conference (MWC),mwc,Illinois Col.,"Gros, Julie",Julie,Gros,,297,"Gros, Julie","GROS, JULIE",Illinois Col.,IC,1096-4079,6,0,6,0,6,0,-.097,31,8,5,1,0,2,0,1,2,12,0,0,15,0,8,1,1,1,0,6.5,0,0.83,0.17,1.33,0.17,0.17,1.08,,,,,,,-0.3138305715611609,83,73
2025-26,wvball,Midwest Conference (MWC),mwc,Grinnell,"Kuhn, Molly",Molly,Kuhn,,264,"Kuhn, Molly","KUHN, MOLLY",Grinnell,GC,1095-7660,32,0,13,0,13,0,.333,3,0,1,1,0,24,0,5,4,48,0,0,92,10,60,0,0,0,0,6,0,0.03,0.03,1.88,0.00,0.16,0.19,,,,,,,-0.3473808840015502,84,73
2025-26,wvball,Midwest Conference (MWC),mwc,Grinnell,"Appel, Emilee",Emilee,Appel,,264,"Appel, Emilee","APPEL, EMILEE",Grinnell,GC,1095-7658,71,12,9,0,9,0,.250,4,0,1,5,1,34,0,27,30,252,0,0,48,1,57,0,0,0,0,28,0,0.01,0.07,0.80,0.00,0.38,0.39,,,,,,,-0.3664980455699952,85,72
2025-26,wvball,Midwest Conference (MWC),mwc,Grinnell,"Lim, Gracie",Gracie,Lim,,264,"Lim, Gracie","LIM, GRACIE",Grinnell,GC,1095-7455,99,0,4,0,4,0,.000,36,2,2,66,5,363,0,16,17,157,0,0,552,50,360,0,0,0,0,18,0,0.02,0.67,3.64,0.00,0.16,0.18,,,,,,,-0.5071616181964279,86,72
2025-26,wvball,Midwest Conference (MWC),mwc,Beloit,"Gerard, Aaliyah",Aaliyah,Gerard,,53,"Gerard, Aaliyah","GERARD, AALIYAH",Beloit,F-53,1093-1571,88,51,14,0,14,0,.033,92,12,15,307,22,1203,0,29,21,260,0,0,30,0,150,1,0,1,0,44.5,1,0.17,3.49,1.70,0.01,0.33,0.51,,,,,,,-0.5777852405927006,87,72
2025-26,wvball,Midwest Conference (MWC),mwc,Ripon,"Braun, Emily",Emily,Braun,,577,"Braun, Emily","BRAUN, EMILY",Ripon,RC,1101-3236,77,65,2,0,2,0,.109,46,6,11,352,24,1162,0,20,24,198,0,0,7,1,139,0,1,0,0,31,0,0.14,4.57,1.81,0.00,0.26,0.40,,,,,,,-0.6432062174599729,88,71
2025-26,wvball,Midwest Conference (MWC),mwc,Cornell College,"Falco, Maddy",Maddy,Falco,,166,"Falco, Maddy","FALCO, MADDY",Cornell College,CC,1043-5536,33,3,8,0,8,0,.500,2,0,1,2,0,9,0,5,4,61,0,0,36,5,15,0,0,0,0,6,0,0.03,0.06,0.45,0.00,0.15,0.18,,,,,,,-0.7349344560493121,89,71
2025-26,wvball,Midwest Conference (MWC),mwc,Knox,"Black, Sam",Sam,Black,,337,"Black, Sam","BLACK, SAM",Knox,KC,0,81,0,7,0,7,0,-.098,41,7,3,28,7,270,0,16,9,203,0,0,435,49,287,0,0,0,0,19,0,0.04,0.35,3.54,0.00,0.20,0.23,,,,,,,-0.7575619931088156,90,71
2025-26,wvball,Midwest Conference (MWC),mwc,Knox,"Holland, Bri",Bri,Holland,,337,"Holland, Bri","HOLLAND, BRI",Knox,KC,0,56,22,3,0,3,0,-.034,29,4,3,123,9,577,0,15,11,156,0,0,35,5,145,0,0,0,0,18,1,0.05,2.20,2.59,0.00,0.27,0.32,,,,,,,-0.7914085780961222,91,70
2025-26,wvball,Midwest Conference (MWC),mwc,Ripon,"Differt, Samantha",Samantha,Differt,,577,"Differt, Samantha","DIFFERT, SAMANTHA",Ripon,RC,1101-3238,96,4,15,0,15,0,.000,24,3,3,13,3,62,0,29,24,303,0,0,265,19,206,1,0,1,0,32.5,0,0.03,0.14,2.15,0.01,0.30,0.34,,,,,,,-0.7948051813157029,92,70
2025-26,wvball,Midwest Conference (MWC),mwc,Grinnell,"Choy, Gabby",Gabby,Choy,,264,"Choy, Gabby","CHOY, GABBY",Grinnell,GC,1095-5967,78,18,22,0,22,0,.000,14,1,1,5,2,67,0,19,25,260,0,0,263,25,205,0,0,0,0,20,0,0.01,0.06,2.63,0.00,0.24,0.26,,,,,,,-0.8450512136178802,93,70
2025-26,wvball,Midwest Conference (MWC),mwc,Illinois Col.,"Oster, Reagan",Reagan,Oster,,297,"Oster, Reagan","OSTER, REAGAN",Illinois Col.,IC,1096-3884,111,14,25,0,25,0,-.080,112,34,25,18,3,97,0,35,52,276,0,0,566,69,211,1,1,0,1,61,0,0.23,0.16,1.90,0.01,0.32,0.55,,,,,,,-0.867997154953751,94,70
2025-26,wvball,Midwest Conference (MWC),mwc,Lake Forest,"Evans, Lilli",Lilli,Evans,,344,"Evans, Lilli","EVANS, LILLI",Lake Forest,LFC,1098-2258,15,5,12,0,12,0,.040,50,12,14,0,0,3,0,0,0,1,0,0,1,0,8,3,0,2,1,16,0,0.93,0.00,0.53,0.20,0.00,1.07,,,,,,,-0.8952734506023766,95,69
2025-26,wvball,Midwest Conference (MWC),mwc,Illinois Col.,"O'Neal, Kahli",Kahli,O'Neal,,297,"O'Neal, Kahli","O'NEAL, KAHLI",Illinois Col.,IC,1096-3889,82,0,4,0,4,0,.266,64,3,20,316,14,902,0,11,24,276,0,0,1,0,101,0,0,0,0,31,1,0.24,3.85,1.23,0.00,0.13,0.38,,,,,,,-0.9101078035056246,96,69
2025-26,wvball,Midwest Conference (MWC),mwc,Beloit,"Schmitt, Adelaide",Adelaide,Schmitt,,53,"Schmitt, Adelaide","SCHMITT, ADELAIDE",Beloit,F-53,1093-1395,66,0,9,0,9,0,.108,37,2,6,33,7,212,0,6,7,132,0,0,339,29,185,0,0,0,0,12,1,0.09,0.50,2.80,0.00,0.09,0.18,,,,,,,-0.9113841575419784,97,69
2025-26,wvball,Midwest Conference (MWC),mwc,Ripon,"Carlson, Bryn",Bryn,Carlson,,577,"Carlson, Bryn","CARLSON, BRYN",Ripon,RC,1101-3737,99,43,5,0,5,0,-.200,25,6,1,25,6,109,0,33,14,415,0,0,336,19,301,0,0,0,0,34,0,0.01,0.25,3.04,0.00,0.33,0.34,,,,,,,-0.9284392322342914,98,68
2025-26,wvball,Midwest Conference (MWC),mwc,Monmouth (IL),"Scott, Shea",Shea,Scott,,438,"Scott, Shea","SCOTT, SHEA",Monmouth (IL),MC,1100-5257,27,2,9,0,9,0,.088,114,26,36,1,1,16,0,0,0,1,0,0,77,9,16,0,0,0,0,36,0,1.33,0.04,0.59,0.00,0.00,1.33,,,,,,,-0.9317554821769765,99,68
2025-26,wvball,Midwest Conference (MWC),mwc,Lake Forest,"Kevric, Alisa",Alisa,Kevric,,344,"Kevric, Alisa","KEVRIC, ALISA",Lake Forest,LFC,1098-2601,63,2,5,0,5,0,-.069,29,2,0,34,4,184,0,10,20,176,0,0,306,22,217,0,0,0,0,10,0,0.00,0.54,3.44,0.00,0.16,0.16,,,,,,,-0.9900654791842983,100,68
2025-26,wvball,Midwest Conference (MWC),mwc,Beloit,"Suiter-Meyers, Kyra",Kyra,Suiter-Meyers,,53,"Suiter-Meyers, Kyra","SUITER-MEYERS, KYRA",Beloit,F-53,1093-1322,78,25,21,0,21,0,.035,368,76,89,4,5,41,0,0,2,10,0,0,51,10,29,10,1,10,0,94,1,1.14,0.05,0.37,0.13,0.00,1.21,,,,,,,-1.0134187765178158,101,67
2025-26,wvball,Midwest Conference (MWC),mwc,Lake Forest,"Almonte, Margaret",Margaret,Almonte,,344,"Almonte, Margaret","ALMONTE, MARGARET",Lake Forest,LFC,1098-2462,60,0,13,0,13,0,-.063,16,3,2,25,0,145,0,18,20,132,0,0,176,25,131,0,1,0,0,20,1,0.03,0.42,2.18,0.00,0.30,0.33,,,,,,,-1.0957850480762388,102,67
2025-26,wvball,Midwest Conference (MWC),mwc,Knox,"Hernandez-Rivera, Rebeca",Rebeca,Hernandez-Rivera,,337,"Hernandez-Rivera, Rebeca","HERNANDEZ-RIVERA, REBECA",Knox,KC,0,60,23,4,0,4,0,-.020,99,16,14,162,14,787,0,8,22,134,0,0,75,4,131,4,2,3,1,24.5,3,0.23,2.70,2.18,0.07,0.13,0.41,,,,,,,-1.1178620860840245,103,67
2025-26,wvball,Midwest Conference (MWC),mwc,Lake Forest,"Pena, Lexi",Lexi,Pena,,344,"Pena, Lexi","PENA, LEXI",Lake Forest,LFC,1098-2272,43,0,2,0,2,0,.000,10,0,0,8,2,38,0,14,12,142,0,0,127,7,68,0,0,0,0,14,0,0.00,0.19,1.58,0.00,0.33,0.33,,,,,,,-1.1590969633550738,104,66
2025-26,wvball,Midwest Conference (MWC),mwc,Cornell College,"Rosonke, Braelyn",Braelyn,Rosonke,,166,"Rosonke, Braelyn","ROSONKE, BRAELYN",Cornell College,CC,1043-5537,3,0,10,0,10,0,.333,6,0,2,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,2,0,0.67,0.00,0.33,0.00,0.00,0.67,,,,,,,-1.2233813926593535,105,66
2025-26,wvball,Midwest Conference (MWC),mwc,Cornell College,"Staats, Kensie",Kensie,Staats,,166,"Staats, Kensie","STAATS, KENSIE",Cornell College,CC,1043-5005,109,32,5,0,5,0,-.179,28,5,0,11,1,61,0,47,42,399,0,0,481,34,195,0,0,0,0,47,0,0.00,0.10,1.79,0.00,0.43,0.43,,,,,,,-1.2459725978359186,106,66
2025-26,wvball,Midwest Conference (MWC),mwc,Lawrence,"Vlkovic, Amanda",Amanda,Vlkovic,,348,"Vlkovic, Amanda","VLKOVIC, AMANDA",Lawrence,LU,1099-1390,124,15,12,0,12,0,-.043,23,3,2,28,1,88,0,31,34,432,0,0,477,14,278,0,0,0,0,33,0,0.02,0.23,2.24,0.00,0.25,0.27,,,,,,,-1.2494810829152656,107,65
2025-26,wvball,Midwest Conference (MWC),mwc,Ripon,"Fletcher, Rilee",Rilee,Fletcher,,577,"Fletcher, Rilee","FLETCHER, RILEE",Ripon,RC,1101-3733,3,0,1,0,1,0,.000,0,0,0,0,0,0,0,1,0,5,0,0,0,0,4,0,0,0,0,1,0,0.00,0.00,1.33,0.00,0.33,0.33,,,,,,,-1.3442505883551972,108,65
2025-26,wvball,Midwest Conference (MWC),mwc,Ripon,"Dominguez Trujillo, Evelyn",Evelyn,Dominguez Trujillo,,577,"Dominguez Trujillo, Evelyn","DOMINGUEZ TRUJILLO, EVELYN",Ripon,RC,1101-3544,5,0,16,0,16,0,.000,1,0,0,1,0,4,0,1,1,12,0,0,8,3,11,0,0,0,0,1,0,0.00,0.20,2.20,0.00,0.20,0.20,,,,,,,-1.3950055072503824,109,65
2025-26,wvball,Midwest Conference (MWC),mwc,Knox,"Diaz, Mayra",Mayra,Diaz,,337,"Diaz, Mayra","DIAZ, MAYRA",Knox,KC,0,27,0,13,0,13,0,-.015,67,13,12,1,1,14,0,5,3,23,0,0,60,6,25,1,0,1,0,17.5,0,0.44,0.04,0.93,0.04,0.19,0.65,,,,,,,-1.480262967530019,110,64
2025-26,wvball,Midwest Conference (MWC),mwc,Knox,"Dittrich, Madelyn",Madelyn,Dittrich,,337,"Dittrich, Madelyn","DITTRICH, MADELYN",Knox,KC,0,60,5,8,0,8,0,.083,24,1,3,83,16,414,0,11,6,163,0,0,54,4,92,0,0,0,0,14,1,0.05,1.38,1.53,0.00,0.18,0.23,,,,,,,-1.5497461393117042,111,64
2025-26,wvball,Midwest Conference (MWC),mwc,Cornell College,"Downey, Sully",Sully,Downey,,166,"Downey, Sully","DOWNEY, SULLY",Cornell College,CC,1043-5534,99,57,2,0,2,0,-.133,30,5,1,14,0,70,0,31,22,314,0,0,323,21,193,0,0,0,0,32,0,0.01,0.14,1.95,0.00,0.31,0.32,,,,,,,-1.551780197353721,112,64
2025-26,wvball,Midwest Conference (MWC),mwc,Beloit,"Stout, Renee",Renee,Stout,,53,"Stout, Renee","STOUT, RENEE",Beloit,F-53,1093-1573,50,0,4,0,4,0,.143,7,0,1,20,1,122,0,5,10,97,0,0,235,30,91,0,0,0,0,6,0,0.02,0.40,1.82,0.00,0.10,0.12,,,,,,,-1.5550876690387858,113,64
2025-26,wvball,Midwest Conference (MWC),mwc,Illinois Col.,"Cox, Liv",Liv,Cox,,297,"Cox, Liv","COX, LIV",Illinois Col.,IC,1096-4078,34,0,26,0,26,0,-.100,20,4,2,115,10,384,0,11,11,118,0,0,3,1,49,0,0,0,0,13,0,0.06,3.38,1.44,0.00,0.32,0.38,,,,,,,-1.6446811810559092,114,63
2025-26,wvball,Midwest Conference (MWC),mwc,Monmouth (IL),"Hill, Bailey",Bailey,Hill,,438,"Hill, Bailey","HILL, BAILEY",Monmouth (IL),MC,1100-4949,102,9,18,0,18,0,.043,47,4,6,388,11,1334,0,19,29,264,0,0,11,0,156,0,0,0,0,25,1,0.06,3.80,1.53,0.00,0.19,0.25,,,,,,,-1.6523125166872716,115,63
2025-26,wvball,Midwest Conference (MWC),mwc,Lake Forest,"Sekulich, Mikayla",Mikayla,Sekulich,,344,"Sekulich, Mikayla","SEKULICH, MIKAYLA",Lake Forest,LFC,1098-2460,12,2,1,0,1,0,.000,28,6,6,0,0,2,0,0,1,1,0,0,3,0,5,3,0,3,0,7.5,0,0.50,0.00,0.42,0.25,0.00,0.63,,,,,,,-1.6594068760181728,116,63
2025-26,wvball,Midwest Conference (MWC),mwc,Lake Forest,"Cetina, Tea",Tea,Cetina,,344,"Cetina, Tea","CETINA, TEA",Lake Forest,LFC,1098-2606,25,1,17,0,17,0,.033,30,7,8,13,3,62,0,3,3,43,0,0,2,0,28,1,0,1,0,11.5,1,0.32,0.52,1.12,0.04,0.12,0.46,,,,,,,-1.7168400723159827,117,62
2025-26,wvball,Midwest Conference (MWC),mwc,Beloit,"Ortiz, Emily",Emily,Ortiz,,53,"Ortiz, Emily","ORTIZ, EMILY",Beloit,F-53,1093-1393,62,0,6,0,6,0,-.029,34,4,3,153,10,558,0,17,16,162,0,0,7,1,80,0,0,0,0,20,1,0.05,2.47,1.29,0.00,0.27,0.32,,,,,,,-1.732501033227385,118,62
2025-26,wvball,Midwest Conference (MWC),mwc,Knox,"Smith, Carly",Carly,Smith,,337,"Smith, Carly","SMITH, CARLY",Knox,KC,0,12,5,12,0,12,0,.091,22,4,6,2,1,7,0,0,0,0,0,0,1,0,2,2,0,2,0,7,0,0.50,0.17,0.17,0.17,0.00,0.58,,,,,,,-1.8470859256467331,119,62
2025-26,wvball,Midwest Conference (MWC),mwc,Knox,"Pav, Zoe",Zoe,Pav,,337,"Pav, Zoe","PAV, ZOE",Knox,KC,0,43,0,2,0,2,0,.000,3,0,0,13,4,77,0,4,2,41,0,0,176,15,96,1,0,1,0,4.5,0,0.00,0.30,2.23,0.02,0.09,0.10,,,,,,,-1.8615443019646474,120,61
2025-26,wvball,Midwest Conference (MWC),mwc,Ripon,"Klein, Sydney",Sydney,Klein,,577,"Klein, Sydney","KLEIN, SYDNEY",Ripon,RC,1101-3739,24,0,8,0,8,0,.000,4,0,0,0,0,9,0,3,5,66,0,0,63,6,48,0,1,0,0,3,0,0.00,0.00,2.00,0.00,0.13,0.13,,,,,,,-1.9174073870404276,121,61
2025-26,wvball,Midwest Conference (MWC),mwc,Knox,"Jones, Kayleigh",Kayleigh,Jones,,337,"Jones, Kayleigh","JONES, KAYLEIGH",Knox,KC,0,28,2,1,0,1,0,.019,53,13,14,19,6,114,0,1,3,21,0,0,1,0,15,2,0,2,0,16,0,0.50,0.68,0.54,0.07,0.04,0.57,,,,,,,-2.168734208092374,122,61
2025-26,wvball,Midwest Conference (MWC),mwc,Beloit,"Kapuni-Lankford, Kawailehua",Kawailehua,Kapuni-Lankford,,53,"Kapuni-Lankford, Kawailehua","KAPUNI-LANKFORD, KAWAILEHUA",Beloit,F-53,1093-1572,63,0,3,0,3,0,-.030,133,19,15,3,3,34,0,5,5,28,0,0,60,7,36,9,0,8,1,25,0,0.24,0.05,0.57,0.14,0.08,0.40,,,,,,,-2.25550590850506,123,60
2025-26,wvball,Midwest Conference (MWC),mwc,Beloit,"McClellan, Sydney",Sydney,McClellan,,53,"McClellan, Sydney","MCCLELLAN, SYDNEY",Beloit,F-53,1093-1320,3,0,24,0,24,0,.000,0,0,0,0,0,1,0,1,0,3,0,0,0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.33,0.33,,,,,,,-2.3292678733558527,124,60
2025-26,wvball,Midwest Conference (MWC),mwc,Ripon,"Gardner, MaKayla",MaKayla,Gardner,,577,"Gardner, MaKayla","GARDNER, MAKAYLA",Ripon,RC,1101-3543,16,0,14,0,14,0,.000,1,0,0,2,0,8,0,2,4,43,0,0,23,2,14,0,0,0,0,2,0,0.00,0.13,0.88,0.00,0.13,0.13,,,,,,,-2.74689562704098,125,60
2025-26,wvball,Midwest Conference (MWC),mwc,Beloit,"Schwartz, Lydia",Lydia,Schwartz,,53,"Schwartz, Lydia","SCHWARTZ, LYDIA",Beloit,F-53,1093-1576,43,3,7,0,7,0,-.250,12,4,1,7,1,33,0,8,7,80,0,0,121,13,71,0,0,0,0,9,0,0.02,0.16,1.65,0.00,0.19,0.21,,,,,,,-2.90589893961347,126,59
2025-26,wvball,Midwest Conference (MWC),mwc,Lake Forest,"Smith, Maddy",Maddy,Smith,,344,"Smith, Maddy","SMITH, MADDY",Lake Forest,LFC,1098-2604,7,0,8,0,8,0,.000,0,0,0,0,1,2,0,1,3,16,0,0,22,4,4,0,0,0,0,1,0,0.00,0.00,0.57,0.00,0.14,0.14,,,,,,,-2.9230176963568546,127,59
2025-26,wvball,Midwest Conference (MWC),mwc,Monmouth (IL),"Palladino, Cece",Cece,Palladino,,438,"Palladino, Cece","PALLADINO, CECE",Monmouth (IL),MC,1100-4954,8,1,14,0,14,0,-.250,16,4,0,0,0,2,0,0,1,1,0,0,0,0,1,3,1,3,0,1.5,0,0.00,0.00,0.13,0.38,0.00,0.19,,,,,,,-3.1942521759630615,128,59
2025-26,wvball,Midwest Conference (MWC),mwc,Lake Forest,"Balzanto, Karli",Karli,Balzanto,,344,"Balzanto, Karli","BALZANTO, KARLI",Lake Forest,LFC,1098-2273,3,0,4,0,4,0,.000,0,0,0,0,0,5,0,0,0,5,0,0,7,3,3,0,0,0,0,0,0,0.00,0.00,1.00,0.00,0.00,0.00,,,,,,,-3.353111420936535,129,58
2025-26,wvball,Midwest Conference (MWC),mwc,Illinois Col.,"Thomas, Keyleigh",Keyleigh,Thomas,,297,"Thomas, Keyleigh","THOMAS, KEYLEIGH",Illinois Col.,IC,1096-3327,9,2,8,0,8,0,-.056,18,4,3,0,0,0,0,0,0,0,0,0,1,0,3,0,1,0,0,3,0,0.33,0.00,0.33,0.00,0.00,0.33,,,,,,,-3.511095013933014,130,58
2025-26,wvball,Midwest Conference (MWC),mwc,Lake Forest,"Bermea, Daniela",Daniela,Bermea,,344,"Bermea, Daniela","BERMEA, DANIELA",Lake Forest,LFC,1098-2607,6,2,18,0,18,0,-.059,17,3,2,0,2,4,0,0,0,1,0,0,20,3,1,0,0,0,0,2,0,0.33,0.00,0.17,0.00,0.00,0.33,,,,,,,-3.6426171708547206,131,58
2025-26,wvball,Midwest Conference (MWC),mwc,Monmouth (IL),"Hill, Hazel",Hazel,Hill,,438,"Hill, Hazel","HILL, HAZEL",Monmouth (IL),MC,1100-5639,2,0,11,0,11,0,.000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.00,0.00,0.50,0.00,0.00,0.00,,,,,,,-3.723418670936782,132,58
2025-26,wvball,Midwest Conference (MWC),mwc,Beloit,"Hacker, Cloe",Cloe,Hacker,,53,"Hacker, Cloe","HACKER, CLOE",Beloit,F-53,1093-1575,18,1,15,0,15,0,-.067,30,4,2,0,1,3,0,0,0,0,0,0,1,0,2,1,1,1,0,2.5,0,0.11,0.00,0.11,0.06,0.00,0.14,,,,,,,-3.8111577439013393,133,57
2025-26,wvball,Midwest Conference (MWC),mwc,Lawrence,"Kragie, Natalee",Natalee,Kragie,,348,"Kragie, Natalee","KRAGIE, NATALEE",Lawrence,LU,1099-1097,0,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,,,,,,-3.835813159348124,134,57
2025-26,wvball,Midwest Conference (MWC),mwc,Monmouth (IL),"Mattson, Tyla",Tyla,Mattson,,438,"Mattson, Tyla","MATTSON, TYLA",Monmouth (IL),MC,1100-5428,0,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,,,,,,-3.835813159348124,135,57
2025-26,wvball,Midwest Conference (MWC),mwc,Knox,"Novikova, Alisa",Alisa,Novikova,,337,"Novikova, Alisa","NOVIKOVA, ALISA",Knox,KC,0,0,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,,,,,,-3.835813159348124,136,56
2025-26,wvball,Midwest Conference (MWC),mwc,Lake Forest,"Savoia Free, Sarah",Sarah,Savoia Free,,344,"Savoia Free, Sarah","SAVOIA FREE, SARAH",Lake Forest,LFC,1098-2600,0,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,,,,,,-3.835813159348124,137,56
